Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    MULTIPLY        reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    DIVIDE          reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    POWER           reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    MODULUS         reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    AND             reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    OR              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    GT              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    LT              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    GTE             reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    LTE             reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    EE              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    NE              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    RPAREN          reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    SEMICOL         reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    THEN            reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    COMMA           reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    TO              reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    RBRACK          reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    SEP             reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    UNTIL           reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)
    LBRACE          reduce using rule 29 (exp -> NAME LPAREN optargs RPAREN .)


state 112

    (12) args -> exp COMMA . args
    (12) args -> . exp COMMA args
    (13) args -> . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 76
    args                           shift and go to state 135

state 113

    (45) exp -> NAME DOT NAME .

    RPAREN          reduce using rule 45 (exp -> NAME DOT NAME .)
    PLUS            reduce using rule 45 (exp -> NAME DOT NAME .)
    MINUS           reduce using rule 45 (exp -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 45 (exp -> NAME DOT NAME .)
    DIVIDE          reduce using rule 45 (exp -> NAME DOT NAME .)
    POWER           reduce using rule 45 (exp -> NAME DOT NAME .)
    MODULUS         reduce using rule 45 (exp -> NAME DOT NAME .)
    AND             reduce using rule 45 (exp -> NAME DOT NAME .)
    OR              reduce using rule 45 (exp -> NAME DOT NAME .)
    GT              reduce using rule 45 (exp -> NAME DOT NAME .)
    LT              reduce using rule 45 (exp -> NAME DOT NAME .)
    GTE             reduce using rule 45 (exp -> NAME DOT NAME .)
    LTE             reduce using rule 45 (exp -> NAME DOT NAME .)
    EE              reduce using rule 45 (exp -> NAME DOT NAME .)
    NE              reduce using rule 45 (exp -> NAME DOT NAME .)
    SEMICOL         reduce using rule 45 (exp -> NAME DOT NAME .)
    DEC             reduce using rule 45 (exp -> NAME DOT NAME .)
    INC             reduce using rule 45 (exp -> NAME DOT NAME .)
    THEN            reduce using rule 45 (exp -> NAME DOT NAME .)
    COMMA           reduce using rule 45 (exp -> NAME DOT NAME .)
    TO              reduce using rule 45 (exp -> NAME DOT NAME .)
    RBRACK          reduce using rule 45 (exp -> NAME DOT NAME .)
    SEP             reduce using rule 45 (exp -> NAME DOT NAME .)
    UNTIL           reduce using rule 45 (exp -> NAME DOT NAME .)
    LBRACE          reduce using rule 45 (exp -> NAME DOT NAME .)


state 114

    (41) structexp -> NAME .
    (42) structexp -> NAME . EQUAL exp

    COMMA           reduce using rule 41 (structexp -> NAME .)
    RPAREN          reduce using rule 41 (structexp -> NAME .)
    SEP             reduce using rule 41 (structexp -> NAME .)
    EQUAL           shift and go to state 136


state 115

    (32) stmt -> FUNCTION NAME LPAREN structargs . RPAREN stmtblock

    RPAREN          shift and go to state 137


state 116

    (39) structargs -> structexp . COMMA structargs
    (40) structargs -> structexp .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 40 (structargs -> structexp .)
    SEP             reduce using rule 40 (structargs -> structexp .)


state 117

    (38) stmt -> STRUCT NAME SEP structargs . SEP

    SEP             shift and go to state 139


state 118

    (61) stmt -> MAKE NAME EQUAL exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    SEMICOL         reduce using rule 61 (stmt -> MAKE NAME EQUAL exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 119

    (62) stmt -> MAKE NAME EQUAL list .

    SEMICOL         reduce using rule 62 (stmt -> MAKE NAME EQUAL list .)


state 120

    (33) list -> LBRACK . optargs RBRACK
    (10) optargs -> . args
    (11) optargs -> .
    (12) args -> . exp COMMA args
    (13) args -> . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    RBRACK          reduce using rule 11 (optargs -> .)
    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    optargs                        shift and go to state 140
    args                           shift and go to state 75
    exp                            shift and go to state 76

state 121

    (64) stmt -> IF exp THEN stmtblock .
    (65) stmt -> IF exp THEN stmtblock . elsif ELSE THEN stmtblock
    (66) elsif -> . ELIF exp THEN stmtblock elsif
    (67) elsif -> .

    SEMICOL         reduce using rule 64 (stmt -> IF exp THEN stmtblock .)
    ELIF            shift and go to state 142
    ELSE            reduce using rule 67 (elsif -> .)

    elsif                          shift and go to state 141

state 122

    (70) stmt -> DO stmtblock WHILE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    SEMICOL         reduce using rule 70 (stmt -> DO stmtblock WHILE exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 123

    (5) stmtblock -> LBRACE stmtS RBRACE .

    WHILE           reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELIF            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELSE            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    SEMICOL         reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)


state 124

    (6) stmtblock -> LBRACE error RBRACE .

    WHILE           reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELIF            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELSE            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    SEMICOL         reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)


state 125

    (8) stmtS -> error SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (30) stmt -> . CALL NAME LPAREN optargs RPAREN
    (31) stmt -> . RETURN exp
    (32) stmt -> . FUNCTION NAME LPAREN structargs RPAREN stmtblock
    (34) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (35) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (37) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (38) stmt -> . STRUCT NAME SEP structargs SEP
    (43) stmt -> . MAKE NAME NAME
    (44) stmt -> . NAME DOT NAME EQUAL exp
    (52) stmt -> . exp DEC
    (53) stmt -> . exp INC
    (60) stmt -> . MAKE NAME
    (61) stmt -> . MAKE NAME EQUAL exp
    (62) stmt -> . MAKE NAME EQUAL list
    (63) stmt -> . NAME EQUAL exp
    (64) stmt -> . IF exp THEN stmtblock
    (65) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (68) stmt -> . BREAK
    (69) stmt -> . CONTINUE
    (70) stmt -> . DO stmtblock WHILE exp
    (71) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (74) stmt -> . PRINT LPAREN optargs RPAREN
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    error           shift and go to state 143
    RBRACE          reduce using rule 9 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    stmtS                          shift and go to state 144
    stmt                           shift and go to state 102
    exp                            shift and go to state 9

state 126

    (7) stmtS -> stmt SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (30) stmt -> . CALL NAME LPAREN optargs RPAREN
    (31) stmt -> . RETURN exp
    (32) stmt -> . FUNCTION NAME LPAREN structargs RPAREN stmtblock
    (34) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (35) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (37) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (38) stmt -> . STRUCT NAME SEP structargs SEP
    (43) stmt -> . MAKE NAME NAME
    (44) stmt -> . NAME DOT NAME EQUAL exp
    (52) stmt -> . exp DEC
    (53) stmt -> . exp INC
    (60) stmt -> . MAKE NAME
    (61) stmt -> . MAKE NAME EQUAL exp
    (62) stmt -> . MAKE NAME EQUAL list
    (63) stmt -> . NAME EQUAL exp
    (64) stmt -> . IF exp THEN stmtblock
    (65) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (68) stmt -> . BREAK
    (69) stmt -> . CONTINUE
    (70) stmt -> . DO stmtblock WHILE exp
    (71) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (74) stmt -> . PRINT LPAREN optargs RPAREN
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    error           shift and go to state 143
    RBRACE          reduce using rule 9 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    stmt                           shift and go to state 102
    stmtS                          shift and go to state 145
    exp                            shift and go to state 9

state 127

    (71) stmt -> FOR NAME EQUAL exp . TO exp UNTIL step stmtblock
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    TO              shift and go to state 146
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 128

    (74) stmt -> PRINT LPAREN optargs RPAREN .

    SEMICOL         reduce using rule 74 (stmt -> PRINT LPAREN optargs RPAREN .)


state 129

    (30) stmt -> CALL NAME LPAREN optargs RPAREN .

    SEMICOL         reduce using rule 30 (stmt -> CALL NAME LPAREN optargs RPAREN .)


state 130

    (44) stmt -> NAME DOT NAME EQUAL exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    SEMICOL         reduce using rule 44 (stmt -> NAME DOT NAME EQUAL exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 131

    (34) stmt -> NAME DOT POP LPAREN exp . RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 132

    (35) stmt -> NAME DOT PUSH LPAREN exp . RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 133

    (37) stmt -> NAME DOT SLICE LPAREN exp . COMMA exp RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    COMMA           shift and go to state 149
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 134

    (36) exp -> NAME DOT INDEX LPAREN exp . RPAREN
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 135

    (12) args -> exp COMMA args .

    RPAREN          reduce using rule 12 (args -> exp COMMA args .)
    RBRACK          reduce using rule 12 (args -> exp COMMA args .)


state 136

    (42) structexp -> NAME EQUAL . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 151

state 137

    (32) stmt -> FUNCTION NAME LPAREN structargs RPAREN . stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 62

    stmtblock                      shift and go to state 152

state 138

    (39) structargs -> structexp COMMA . structargs
    (39) structargs -> . structexp COMMA structargs
    (40) structargs -> . structexp
    (41) structexp -> . NAME
    (42) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 114

    structexp                      shift and go to state 116
    structargs                     shift and go to state 153

state 139

    (38) stmt -> STRUCT NAME SEP structargs SEP .

    SEMICOL         reduce using rule 38 (stmt -> STRUCT NAME SEP structargs SEP .)


state 140

    (33) list -> LBRACK optargs . RBRACK

    RBRACK          shift and go to state 154


state 141

    (65) stmt -> IF exp THEN stmtblock elsif . ELSE THEN stmtblock

    ELSE            shift and go to state 155


state 142

    (66) elsif -> ELIF . exp THEN stmtblock elsif
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 156

state 143

    (8) stmtS -> error . SEMICOL stmtS

    SEMICOL         shift and go to state 125


state 144

    (8) stmtS -> error SEMICOL stmtS .

    RBRACE          reduce using rule 8 (stmtS -> error SEMICOL stmtS .)


state 145

    (7) stmtS -> stmt SEMICOL stmtS .

    RBRACE          reduce using rule 7 (stmtS -> stmt SEMICOL stmtS .)


state 146

    (71) stmt -> FOR NAME EQUAL exp TO . exp UNTIL step stmtblock
